Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECREMENT
    INCREMENT

Grammar

Rule 0     S' -> calc
Rule 78    dowhile_expression -> DO LP insidewhile RP WHILE LB bool_expression RB
Rule 79    dowhile_expression -> DO LP dowhile_expression RP WHILE LB bool_expression RB

Terminals, with rules where they appear

AND                  : 61
ASSIGNMENT           : 29 30 31 32 33 35 36 37 38 39
BOOL                 : 58
BOOL_TYPE            : 27 33
CHAR                 : 18 32 38
CHARACTER_TYPE       : 26 32
COMMA                : 16
DECREMENT            : 
DIVIDE               : 45 54
DO                   : 78 79
DOUBLE               : 40
DOUBLE_TYPE          : 23 29
EQUALITY             : 66
GREATER              : 64
GREATEREQUAL         : 65
INCREMENT            : 
INT                  : 49
INT_TYPE             : 24 30
LB                   : 14 48 57 68 78 79
LESS                 : 62
LESSEQUAL            : 63
LP                   : 78 79
MINUS                : 43 52
MOD                  : 46 55
MULTIPLY             : 44 53
NAME                 : 13 23 24 25 26 27 29 30 31 32 33 35 36 37 38 39
NOT                  : 67
OR                   : 60
PLUS                 : 42 51 71
POWER                : 47 56
PRINT                : 14
RB                   : 14 48 57 68 78 79
RP                   : 78 79
SEMICOLON            : 1 2 3 4 5 6 7 8 9 10 11 12 73 74 75
STRING               : 69
STRING_TYPE          : 25 31
WHILE                : 78 79
error                : 

Nonterminals, with rules where they appear

assignment           : 1 2 73
bool_expression      : 22 33 39 60 60 61 61 67 68 78 79
calc                 : 2 4 6 8 10 12 0
code                 : 76 77
declaration          : 3 4 74
double_expression    : 19 29 35 42 42 43 43 44 44 45 45 46 46 47 47 48
dowhile_expression   : 11 12 79
empty                : 28 34
expression           : 7 8 15 16 62 62 63 63 64 64 65 65 66 66
insidewhile          : 77 78
int_expression       : 20 30 36 51 51 52 52 53 53 54 54 55 55 56 56 57
printexpression      : 14 16
printoutput          : 9 10
string_expression    : 21 31 37 71 71
var                  : 17 41 50 59 70
variable_update      : 5 6 75

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (29) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (30) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (31) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (32) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (33) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (34) assignment -> . empty
    (23) declaration -> . DOUBLE_TYPE NAME
    (24) declaration -> . INT_TYPE NAME
    (25) declaration -> . STRING_TYPE NAME
    (26) declaration -> . CHARACTER_TYPE NAME
    (27) declaration -> . BOOL_TYPE NAME
    (28) declaration -> . empty
    (35) variable_update -> . NAME ASSIGNMENT double_expression
    (36) variable_update -> . NAME ASSIGNMENT int_expression
    (37) variable_update -> . NAME ASSIGNMENT string_expression
    (38) variable_update -> . NAME ASSIGNMENT CHAR
    (39) variable_update -> . NAME ASSIGNMENT bool_expression
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (14) printoutput -> . PRINT LB printexpression RB
    (78) dowhile_expression -> . DO LP insidewhile RP WHILE LB bool_expression RB
    (79) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB bool_expression RB
    (72) empty -> .
    (13) var -> . NAME
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB

    DOUBLE_TYPE     shift and go to state 8
    INT_TYPE        shift and go to state 11
    STRING_TYPE     shift and go to state 13
    CHARACTER_TYPE  shift and go to state 15
    BOOL_TYPE       shift and go to state 17
    NAME            shift and go to state 9
    CHAR            shift and go to state 16
    PRINT           shift and go to state 21
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 72 (empty -> .)
    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    NOT             shift and go to state 28

    calc                           shift and go to state 1
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    printoutput                    shift and go to state 6
    dowhile_expression             shift and go to state 7
    double_expression              shift and go to state 10
    int_expression                 shift and go to state 12
    string_expression              shift and go to state 14
    bool_expression                shift and go to state 18
    empty                          shift and go to state 19
    var                            shift and go to state 20

state 1

    (0) S' -> calc .



state 2

    (1) calc -> assignment . SEMICOLON
    (2) calc -> assignment . SEMICOLON calc

    SEMICOLON       shift and go to state 29


state 3

    (3) calc -> declaration . SEMICOLON
    (4) calc -> declaration . SEMICOLON calc

    SEMICOLON       shift and go to state 30


state 4

    (5) calc -> variable_update . SEMICOLON
    (6) calc -> variable_update . SEMICOLON calc

    SEMICOLON       shift and go to state 31


state 5

    (7) calc -> expression . SEMICOLON
    (8) calc -> expression . SEMICOLON calc
    (62) bool_expression -> expression . LESS expression
    (63) bool_expression -> expression . LESSEQUAL expression
    (64) bool_expression -> expression . GREATER expression
    (65) bool_expression -> expression . GREATEREQUAL expression
    (66) bool_expression -> expression . EQUALITY expression

    SEMICOLON       shift and go to state 32
    LESS            shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATER         shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    EQUALITY        shift and go to state 37


state 6

    (9) calc -> printoutput . SEMICOLON
    (10) calc -> printoutput . SEMICOLON calc

    SEMICOLON       shift and go to state 38


state 7

    (11) calc -> dowhile_expression . SEMICOLON
    (12) calc -> dowhile_expression . SEMICOLON calc

    SEMICOLON       shift and go to state 39


state 8

    (29) assignment -> DOUBLE_TYPE . NAME ASSIGNMENT double_expression
    (23) declaration -> DOUBLE_TYPE . NAME

    NAME            shift and go to state 40


state 9

    (35) variable_update -> NAME . ASSIGNMENT double_expression
    (36) variable_update -> NAME . ASSIGNMENT int_expression
    (37) variable_update -> NAME . ASSIGNMENT string_expression
    (38) variable_update -> NAME . ASSIGNMENT CHAR
    (39) variable_update -> NAME . ASSIGNMENT bool_expression
    (13) var -> NAME .

    ASSIGNMENT      shift and go to state 41
    SEMICOLON       reduce using rule 13 (var -> NAME .)
    LESS            reduce using rule 13 (var -> NAME .)
    LESSEQUAL       reduce using rule 13 (var -> NAME .)
    GREATER         reduce using rule 13 (var -> NAME .)
    GREATEREQUAL    reduce using rule 13 (var -> NAME .)
    EQUALITY        reduce using rule 13 (var -> NAME .)
    PLUS            reduce using rule 13 (var -> NAME .)
    MINUS           reduce using rule 13 (var -> NAME .)
    MULTIPLY        reduce using rule 13 (var -> NAME .)
    DIVIDE          reduce using rule 13 (var -> NAME .)
    MOD             reduce using rule 13 (var -> NAME .)
    POWER           reduce using rule 13 (var -> NAME .)
    OR              reduce using rule 13 (var -> NAME .)
    AND             reduce using rule 13 (var -> NAME .)


state 10

    (19) expression -> double_expression .
    (42) double_expression -> double_expression . PLUS double_expression
    (43) double_expression -> double_expression . MINUS double_expression
    (44) double_expression -> double_expression . MULTIPLY double_expression
    (45) double_expression -> double_expression . DIVIDE double_expression
    (46) double_expression -> double_expression . MOD double_expression
    (47) double_expression -> double_expression . POWER double_expression

    SEMICOLON       reduce using rule 19 (expression -> double_expression .)
    LESS            reduce using rule 19 (expression -> double_expression .)
    LESSEQUAL       reduce using rule 19 (expression -> double_expression .)
    GREATER         reduce using rule 19 (expression -> double_expression .)
    GREATEREQUAL    reduce using rule 19 (expression -> double_expression .)
    EQUALITY        reduce using rule 19 (expression -> double_expression .)
    OR              reduce using rule 19 (expression -> double_expression .)
    AND             reduce using rule 19 (expression -> double_expression .)
    RB              reduce using rule 19 (expression -> double_expression .)
    COMMA           reduce using rule 19 (expression -> double_expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    POWER           shift and go to state 47


state 11

    (30) assignment -> INT_TYPE . NAME ASSIGNMENT int_expression
    (24) declaration -> INT_TYPE . NAME

    NAME            shift and go to state 48


state 12

    (20) expression -> int_expression .
    (51) int_expression -> int_expression . PLUS int_expression
    (52) int_expression -> int_expression . MINUS int_expression
    (53) int_expression -> int_expression . MULTIPLY int_expression
    (54) int_expression -> int_expression . DIVIDE int_expression
    (55) int_expression -> int_expression . MOD int_expression
    (56) int_expression -> int_expression . POWER int_expression

    SEMICOLON       reduce using rule 20 (expression -> int_expression .)
    LESS            reduce using rule 20 (expression -> int_expression .)
    LESSEQUAL       reduce using rule 20 (expression -> int_expression .)
    GREATER         reduce using rule 20 (expression -> int_expression .)
    GREATEREQUAL    reduce using rule 20 (expression -> int_expression .)
    EQUALITY        reduce using rule 20 (expression -> int_expression .)
    OR              reduce using rule 20 (expression -> int_expression .)
    AND             reduce using rule 20 (expression -> int_expression .)
    RB              reduce using rule 20 (expression -> int_expression .)
    COMMA           reduce using rule 20 (expression -> int_expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54


state 13

    (31) assignment -> STRING_TYPE . NAME ASSIGNMENT string_expression
    (25) declaration -> STRING_TYPE . NAME

    NAME            shift and go to state 55


state 14

    (21) expression -> string_expression .
    (71) string_expression -> string_expression . PLUS string_expression

    SEMICOLON       reduce using rule 21 (expression -> string_expression .)
    LESS            reduce using rule 21 (expression -> string_expression .)
    LESSEQUAL       reduce using rule 21 (expression -> string_expression .)
    GREATER         reduce using rule 21 (expression -> string_expression .)
    GREATEREQUAL    reduce using rule 21 (expression -> string_expression .)
    EQUALITY        reduce using rule 21 (expression -> string_expression .)
    OR              reduce using rule 21 (expression -> string_expression .)
    AND             reduce using rule 21 (expression -> string_expression .)
    RB              reduce using rule 21 (expression -> string_expression .)
    COMMA           reduce using rule 21 (expression -> string_expression .)
    PLUS            shift and go to state 56


state 15

    (32) assignment -> CHARACTER_TYPE . NAME ASSIGNMENT CHAR
    (26) declaration -> CHARACTER_TYPE . NAME

    NAME            shift and go to state 57


state 16

    (18) expression -> CHAR .

    SEMICOLON       reduce using rule 18 (expression -> CHAR .)
    LESS            reduce using rule 18 (expression -> CHAR .)
    LESSEQUAL       reduce using rule 18 (expression -> CHAR .)
    GREATER         reduce using rule 18 (expression -> CHAR .)
    GREATEREQUAL    reduce using rule 18 (expression -> CHAR .)
    EQUALITY        reduce using rule 18 (expression -> CHAR .)
    OR              reduce using rule 18 (expression -> CHAR .)
    AND             reduce using rule 18 (expression -> CHAR .)
    RB              reduce using rule 18 (expression -> CHAR .)
    COMMA           reduce using rule 18 (expression -> CHAR .)


state 17

    (33) assignment -> BOOL_TYPE . NAME ASSIGNMENT bool_expression
    (27) declaration -> BOOL_TYPE . NAME

    NAME            shift and go to state 58


state 18

    (22) expression -> bool_expression .
    (60) bool_expression -> bool_expression . OR bool_expression
    (61) bool_expression -> bool_expression . AND bool_expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 22 (expression -> bool_expression .)
    LESS            reduce using rule 22 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 22 (expression -> bool_expression .)
    GREATER         reduce using rule 22 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 22 (expression -> bool_expression .)
    EQUALITY        reduce using rule 22 (expression -> bool_expression .)
    RB              reduce using rule 22 (expression -> bool_expression .)
    COMMA           reduce using rule 22 (expression -> bool_expression .)
    OR              shift and go to state 59
    AND             shift and go to state 60

  ! OR              [ reduce using rule 22 (expression -> bool_expression .) ]
  ! AND             [ reduce using rule 22 (expression -> bool_expression .) ]


state 19

    (34) assignment -> empty .
    (28) declaration -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (declaration -> empty .)
    SEMICOLON       reduce using rule 28 (declaration -> empty .)

  ! SEMICOLON       [ reduce using rule 34 (assignment -> empty .) ]


state 20

    (17) expression -> var .
    (41) double_expression -> var .
    (50) int_expression -> var .
    (70) string_expression -> var .
    (59) bool_expression -> var .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for OR resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for AND resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for OR resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for AND resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for OR resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for AND resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for OR resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for AND resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 17 (expression -> var .)
    SEMICOLON       reduce using rule 17 (expression -> var .)
    LESS            reduce using rule 17 (expression -> var .)
    LESSEQUAL       reduce using rule 17 (expression -> var .)
    GREATER         reduce using rule 17 (expression -> var .)
    GREATEREQUAL    reduce using rule 17 (expression -> var .)
    EQUALITY        reduce using rule 17 (expression -> var .)
    OR              reduce using rule 17 (expression -> var .)
    AND             reduce using rule 17 (expression -> var .)
    RB              reduce using rule 17 (expression -> var .)
    COMMA           reduce using rule 17 (expression -> var .)
    PLUS            reduce using rule 41 (double_expression -> var .)
    MINUS           reduce using rule 41 (double_expression -> var .)
    MULTIPLY        reduce using rule 41 (double_expression -> var .)
    DIVIDE          reduce using rule 41 (double_expression -> var .)
    MOD             reduce using rule 41 (double_expression -> var .)
    POWER           reduce using rule 41 (double_expression -> var .)

  ! SEMICOLON       [ reduce using rule 41 (double_expression -> var .) ]
  ! LESS            [ reduce using rule 41 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 41 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 41 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 41 (double_expression -> var .) ]
  ! OR              [ reduce using rule 41 (double_expression -> var .) ]
  ! AND             [ reduce using rule 41 (double_expression -> var .) ]
  ! RB              [ reduce using rule 41 (double_expression -> var .) ]
  ! COMMA           [ reduce using rule 41 (double_expression -> var .) ]
  ! PLUS            [ reduce using rule 50 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 50 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 50 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 50 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 50 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 50 (int_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 50 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 50 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 50 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 50 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 50 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 50 (int_expression -> var .) ]
  ! OR              [ reduce using rule 50 (int_expression -> var .) ]
  ! AND             [ reduce using rule 50 (int_expression -> var .) ]
  ! RB              [ reduce using rule 50 (int_expression -> var .) ]
  ! COMMA           [ reduce using rule 50 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 70 (string_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 70 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 70 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 70 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 70 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 70 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 70 (string_expression -> var .) ]
  ! OR              [ reduce using rule 70 (string_expression -> var .) ]
  ! AND             [ reduce using rule 70 (string_expression -> var .) ]
  ! RB              [ reduce using rule 70 (string_expression -> var .) ]
  ! COMMA           [ reduce using rule 70 (string_expression -> var .) ]
  ! OR              [ reduce using rule 59 (bool_expression -> var .) ]
  ! AND             [ reduce using rule 59 (bool_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 59 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 59 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 59 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 59 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 59 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 59 (bool_expression -> var .) ]
  ! RB              [ reduce using rule 59 (bool_expression -> var .) ]
  ! COMMA           [ reduce using rule 59 (bool_expression -> var .) ]


state 21

    (14) printoutput -> PRINT . LB printexpression RB

    LB              shift and go to state 61


state 22

    (48) double_expression -> LB . double_expression RB
    (57) int_expression -> LB . int_expression RB
    (68) bool_expression -> LB . bool_expression RB
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB
    (13) var -> . NAME
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression

    DOUBLE          shift and go to state 24
    LB              shift and go to state 22
    INT             shift and go to state 25
    BOOL            shift and go to state 27
    NOT             shift and go to state 28
    NAME            shift and go to state 67
    CHAR            shift and go to state 16
    STRING          shift and go to state 26

    double_expression              shift and go to state 62
    int_expression                 shift and go to state 63
    bool_expression                shift and go to state 64
    var                            shift and go to state 65
    expression                     shift and go to state 66
    string_expression              shift and go to state 14

state 23

    (78) dowhile_expression -> DO . LP insidewhile RP WHILE LB bool_expression RB
    (79) dowhile_expression -> DO . LP dowhile_expression RP WHILE LB bool_expression RB

    LP              shift and go to state 68


state 24

    (40) double_expression -> DOUBLE .

    PLUS            reduce using rule 40 (double_expression -> DOUBLE .)
    MINUS           reduce using rule 40 (double_expression -> DOUBLE .)
    MULTIPLY        reduce using rule 40 (double_expression -> DOUBLE .)
    DIVIDE          reduce using rule 40 (double_expression -> DOUBLE .)
    MOD             reduce using rule 40 (double_expression -> DOUBLE .)
    POWER           reduce using rule 40 (double_expression -> DOUBLE .)
